线阵1相机文件路径,C:/configure/camera/aike_hei/xiangji/66.ccf,,string
线阵1相机配置路径,C:/configure/camera/aike_hei/peizhi/777.vlcf,,string
线阵1权重,C:/configure/detect/aike2_hei/down.onnx,,string
线阵1小权重,C:/configure/detect/aike2_hei/down_s.onnx,,string
线阵1模型输入尺寸,640,,int
线阵1小模型输入尺寸,640,,int
线阵1模型iou度,0.4,,double
线阵1小模型iou,0.5,,double
线阵1模型置信度,0.5,,double
线阵1小模型置信度,0.3,,double
线阵1类别,C:/configure/detect/aike2_hei/aike2.yaml,,string
线阵1小类别,C:/configure/detect/aike2_hei/aike2_s.yaml,,string
,,,
线阵2相机文件路径,,,string
线阵2相机配置路径,,,string
线阵2权重,,,string
线阵2小权重,,,string
线阵2模型输入尺寸,,,int
线阵2小模型输入尺寸,,,int
线阵2模型iou度,,,double
线阵2小模型iou,,,double
线阵2模型置信度,,,double
线阵2小模型置信度,,,double
线阵2类别,,,string
线阵2小类别,,,string
,,,
线阵3相机文件路径,,,string
线阵3相机配置路径,,,string
线阵3权重,,,string
线阵3小权重,,,string
线阵3模型输入尺寸,,,int
线阵3小模型输入尺寸,,,int
线阵3模型iou度,,,double
线阵3小模型iou,,,double
线阵3模型置信度,,,double
线阵3小模型置信度,,,double
线阵3类别,,,string
线阵3小类别,,,string
,,,
面阵1相机配置路径,C:/configure/camera/mian_hei/L3.mvcfg,,string
面阵1权重,C:/configure/detect/l3_hei/l3.onnx,,string
面阵1小权重,C:/configure/detect/l3_hei/l3_s.onnx,,string
面阵1模型输入尺寸,960,,int
面阵1小模型输入尺寸,960,,int
面阵1模型iou度,0.4,,double
面阵1小模型iou,0.5,,double
面阵1模型置信度,0.75,,double
面阵1小模型置信度,0.3,,double
面阵1类别,C:/configure/detect/l3_hei/l3.yaml,,string
面阵1小类别,C:/configure/detect/l3_hei/l3_s.yaml,,string
,,,
面阵2相机配置路径,,,string
面阵2权重,,,string
面阵2小权重,,,string
面阵2模型输入尺寸,,,int
面阵2小模型输入尺寸,,,int
面阵2模型iou度,,,double
面阵2小模型iou,,,double
面阵2模型置信度,,,double
面阵2小模型置信度,,,double
面阵2类别,,,string
面阵2小类别,,,string
,,,
面阵3相机配置路径,,,string
面阵3权重,,,string
面阵3小权重,,,string
面阵3模型输入尺寸,,,int
面阵3小模型输入尺寸,,,int
面阵3模型iou度,,,double
面阵3小模型iou,,,double
面阵3模型置信度,,,double
面阵3小模型置信度,,,double
面阵3类别,,,string
面阵3小类别,,,string
